"FILE_ID","SPECIES_CHOICE"
962,"422"
963,"401"
963,"406"
963,"407"
963,"408"
963,"419"
964,"401"
964,"406"
964,"407"
964,"408"
964,"419"
965,"401"
965,"406"
965,"407"
965,"408"
965,"419"
966,"201"
966,"203"
966,"209"
966,"210"
966,"413"
967,"201"
967,"203"
967,"209"
967,"210"
967,"413"
968,"201"
968,"203"
968,"209"
968,"412"
968,"413"
969,"201"
969,"203"
969,"209"
969,"412"
969,"413"
970,"201"
970,"205"
970,"209"
970,"412"
970,"413"
971,"201"
971,"205"
971,"209"
971,"412"
971,"413"
972,"303"
972,"416"
972,"417"
972,"419"
972,"421"
973,"303"
973,"419"
973,"420"
973,"421"
973,"422"
974,"303"
974,"410"
974,"416"
974,"417"
974,"419"
975,"410"
975,"414"
975,"416"
975,"417"
975,"419"
976,"410"
976,"419"
976,"420"
976,"421"
976,"422"
977,"303"
977,"414"
977,"419"
977,"420"
977,"422"
978,"401"
978,"406"
978,"407"
978,"408"
978,"419"
979,"401"
979,"406"
979,"407"
979,"408"
979,"419"
980,"401"
980,"406"
980,"407"
980,"408"
980,"419"
981,"201"
981,"303"
981,"409"
981,"421"
981,"422"
982,"303"
982,"406"
982,"407"
982,"408"
982,"709"
983,"406"
983,"407"
983,"408"
983,"412"
983,"709"
984,"406"
984,"407"
984,"408"
984,"412"
984,"709"
985,"401"
985,"406"
985,"407"
985,"408"
985,"419"
986,"401"
986,"406"
986,"407"
986,"408"
986,"419"
987,"408"
987,"410"
987,"414"
987,"416"
987,"419"
988,"408"
988,"410"
988,"414"
988,"416"
988,"419"
989,"408"
989,"410"
989,"414"
989,"416"
989,"419"
990,"201"
990,"202"
990,"211"
990,"212"
990,"304"
991,"201"
991,"202"
991,"203"
991,"211"
991,"412"
992,"201"
992,"209"
992,"210"
992,"212"
992,"304"
993,"201"
993,"202"
993,"203"
993,"211"
993,"412"
994,"303"
994,"410"
994,"419"
994,"421"
994,"422"
995,"303"
995,"414"
995,"416"
995,"417"
995,"419"
996,"303"
996,"306"
996,"410"
996,"412"
996,"422"
997,"303"
997,"304"
997,"306"
997,"412"
997,"422"
998,"303"
998,"305"
998,"413"
998,"419"
998,"422"
999,"408"
999,"410"
999,"414"
999,"416"
999,"419"
1000,"201"
1000,"204"
1000,"209"
1000,"210"
1000,"211"
1001,"204"
1001,"205"
1001,"209"
1001,"210"
1001,"211"
1002,"212"
1002,"410"
1002,"411"
1002,"413"
1002,"414"
1003,"409"
1003,"421"
1003,"605"
1003,"711"
1003,"719"
1004,"409"
1004,"421"
1004,"605"
1004,"711"
1004,"719"
1005,"409"
1005,"410"
1005,"421"
1005,"605"
1005,"719"
1006,"104"
1006,"421"
1006,"601"
1006,"712"
1006,"719"
1007,"104"
1007,"421"
1007,"601"
1007,"712"
1007,"719"
1008,"303"
1008,"410"
1008,"414"
1008,"419"
1008,"422"
1009,"401"
1009,"406"
1009,"407"
1009,"408"
1009,"413"
1010,"401"
1010,"406"
1010,"407"
1010,"408"
1010,"413"
1011,"401"
1011,"406"
1011,"407"
1011,"408"
1011,"413"
1012,"204"
1012,"401"
1012,"410"
1012,"416"
1012,"419"
1013,"204"
1013,"401"
1013,"410"
1013,"412"
1013,"416"
1014,"401"
1014,"406"
1014,"407"
1014,"408"
1014,"413"
1015,"204"
1015,"401"
1015,"410"
1015,"412"
1015,"419"
1016,"303"
1016,"306"
1016,"412"
1016,"413"
1016,"416"
1017,"303"
1017,"306"
1017,"413"
1017,"416"
1017,"417"
1018,"201"
1018,"209"
1018,"412"
1018,"413"
1018,"414"
1019,"209"
1019,"412"
1019,"413"
1019,"414"
1019,"416"
1020,"210"
1020,"412"
1020,"413"
1020,"414"
1020,"416"
1021,"401"
1021,"406"
1021,"407"
1021,"408"
1021,"413"
1022,"303"
1022,"401"
1022,"409"
1022,"421"
1022,"422"
1023,"401"
1023,"406"
1023,"407"
1023,"408"
1023,"413"
1024,"401"
1024,"406"
1024,"407"
1024,"408"
1024,"413"
1025,"303"
1025,"401"
1025,"409"
1025,"421"
1025,"422"
1026,"401"
1026,"406"
1026,"407"
1026,"408"
1026,"413"
1027,"401"
1027,"406"
1027,"407"
1027,"408"
1027,"419"
1028,"401"
1028,"406"
1028,"407"
1028,"408"
1028,"419"
1029,"401"
1029,"406"
1029,"407"
1029,"408"
1029,"419"
1030,"401"
1030,"406"
1030,"407"
1030,"408"
1030,"419"
1031,"303"
1031,"306"
1031,"409"
1031,"412"
1031,"422"
1032,"201"
1032,"203"
1032,"204"
1032,"209"
1032,"412"
1033,"201"
1033,"203"
1033,"204"
1033,"209"
1033,"412"
1034,"201"
1034,"205"
1034,"209"
1034,"210"
1034,"211"
1035,"201"
1035,"205"
1035,"209"
1035,"210"
1035,"211"
1036,"201"
1036,"210"
1036,"211"
1036,"412"
1036,"413"
1037,"201"
1037,"210"
1037,"211"
1037,"412"
1037,"413"
1038,"408"
1038,"410"
1038,"414"
1038,"416"
1038,"419"
1039,"408"
1039,"410"
1039,"414"
1039,"416"
1039,"419"
1040,"408"
1040,"410"
1040,"414"
1040,"416"
1040,"419"
1041,"408"
1041,"410"
1041,"414"
1041,"416"
1041,"419"
1042,"408"
1042,"410"
1042,"414"
1042,"416"
1042,"419"
1043,"201"
1043,"204"
1043,"206"
1043,"210"
1043,"211"
1044,"201"
1044,"210"
1044,"211"
1044,"412"
1044,"413"
1045,"201"
1045,"210"
1045,"211"
1045,"412"
1045,"413"
1046,"201"
1046,"210"
1046,"211"
1046,"412"
1046,"413"
1047,"201"
1047,"210"
1047,"211"
1047,"412"
1047,"413"
1048,"201"
1048,"205"
1048,"209"
1048,"210"
1048,"211"
1049,"201"
1049,"205"
1049,"209"
1049,"210"
1049,"211"
1050,"201"
1050,"205"
1050,"209"
1050,"210"
1050,"211"
1051,"201"
1051,"205"
1051,"209"
1051,"210"
1051,"211"
1052,"303"
1052,"410"
1052,"419"
1052,"421"
1052,"422"
1053,"408"
1053,"410"
1053,"414"
1053,"416"
1053,"419"
1054,"408"
1054,"410"
1054,"414"
1054,"416"
1054,"419"
1055,"408"
1055,"410"
1055,"414"
1055,"416"
1055,"419"
1056,"413"
1056,"422"
1056,"605"
1056,"712"
1056,"719"
1057,"413"
1057,"422"
1057,"605"
1057,"712"
1057,"719"
1058,"101"
1058,"103"
1058,"106"
1058,"113"
1058,"713"
1059,"101"
1059,"103"
1059,"106"
1059,"113"
1059,"713"
1060,"303"
1060,"410"
1060,"414"
1060,"419"
1060,"422"
1061,"303"
1061,"410"
1061,"419"
1061,"421"
1061,"422"
1062,"201"
1062,"209"
1062,"303"
1062,"421"
1062,"422"
1063,"104"
1063,"409"
1063,"605"
1063,"712"
1063,"719"
1064,"104"
1064,"409"
1064,"605"
1064,"712"
1064,"719"
1065,"421"
1065,"422"
1065,"605"
1065,"712"
1065,"719"
1066,"104"
1066,"409"
1066,"605"
1066,"712"
1066,"719"
1067,"104"
1067,"409"
1067,"605"
1067,"712"
1067,"719"
1068,"401"
1068,"406"
1068,"407"
1068,"408"
1068,"413"
1069,"303"
1069,"401"
1069,"409"
1069,"421"
1069,"422"
1070,"401"
1070,"406"
1070,"407"
1070,"408"
1070,"413"
1071,"204"
1071,"401"
1071,"410"
1071,"412"
1071,"416"
1072,"204"
1072,"401"
1072,"410"
1072,"412"
1072,"419"
1073,"204"
1073,"401"
1073,"410"
1073,"412"
1073,"416"
1074,"401"
1074,"406"
1074,"407"
1074,"408"
1074,"413"
1075,"407"
1075,"408"
1075,"421"
1075,"422"
1075,"710"
1076,"406"
1076,"407"
1076,"421"
1076,"422"
1076,"710"
1077,"421"
1077,"422"
1077,"605"
1077,"712"
1077,"719"
1078,"421"
1078,"422"
1078,"605"
1078,"712"
1078,"719"
1079,"421"
1079,"422"
1079,"605"
1079,"712"
1079,"719"
1080,"410"
1080,"421"
1080,"605"
1080,"712"
1080,"719"
1081,"401"
1081,"406"
1081,"407"
1081,"408"
1081,"413"
1082,"303"
1082,"401"
1082,"409"
1082,"421"
1082,"422"
1083,"401"
1083,"406"
1083,"407"
1083,"408"
1083,"419"
1084,"401"
1084,"406"
1084,"407"
1084,"408"
1084,"413"
1085,"104"
1085,"409"
1085,"421"
1085,"422"
1085,"712"
1086,"303"
1086,"409"
1086,"421"
1086,"422"
1086,"712"
1087,"104"
1087,"303"
1087,"409"
1087,"421"
1087,"422"
1088,"104"
1088,"303"
1088,"409"
1088,"421"
1088,"422"
1089,"401"
1089,"406"
1089,"407"
1089,"408"
1089,"413"
1090,"409"
1090,"419"
1090,"422"
1090,"711"
1090,"712"
1091,"303"
1091,"419"
1091,"422"
1091,"711"
1091,"712"
1092,"401"
1092,"402"
1092,"403"
1092,"404"
1092,"417"
1093,"401"
1093,"402"
1093,"403"
1093,"404"
1093,"416"
1094,"401"
1094,"402"
1094,"403"
1094,"404"
1094,"416"
1095,"401"
1095,"402"
1095,"403"
1095,"404"
1095,"417"
1096,"401"
1096,"402"
1096,"403"
1096,"404"
1096,"417"
1097,"401"
1097,"402"
1097,"403"
1097,"404"
1097,"417"
1098,"401"
1098,"402"
1098,"403"
1098,"404"
1098,"417"
1099,"401"
1099,"402"
1099,"403"
1099,"404"
1099,"417"
1100,"401"
1100,"402"
1100,"403"
1100,"404"
1100,"417"
1101,"401"
1101,"402"
1101,"403"
1101,"404"
1101,"417"
1102,"401"
1102,"402"
1102,"403"
1102,"404"
1102,"416"
1103,"203"
1103,"205"
1103,"206"
1103,"211"
1103,"212"
1104,"205"
1104,"206"
1104,"210"
1104,"211"
1104,"212"
1105,"203"
1105,"205"
1105,"210"
1105,"211"
1105,"212"
1106,"201"
1106,"203"
1106,"205"
1106,"211"
1106,"212"
1107,"201"
1107,"203"
1107,"205"
1107,"211"
1107,"212"
1108,"201"
1108,"203"
1108,"205"
1108,"211"
1108,"212"
1109,"201"
1109,"203"
1109,"205"
1109,"211"
1109,"212"
1110,"201"
1110,"203"
1110,"205"
1110,"211"
1110,"212"
1111,"212"
1111,"412"
1111,"413"
1111,"414"
1111,"419"
1112,"212"
1112,"412"
1112,"413"
1112,"414"
1112,"419"
1113,"201"
1113,"303"
1113,"304"
1113,"305"
1113,"306"
1114,"201"
1114,"303"
1114,"304"
1114,"305"
1114,"306"
1115,"201"
1115,"303"
1115,"304"
1115,"305"
1115,"306"
1116,"201"
1116,"303"
1116,"304"
1116,"305"
1116,"306"
1117,"201"
1117,"303"
1117,"304"
1117,"305"
1117,"306"
1118,"201"
1118,"303"
1118,"304"
1118,"305"
1118,"306"
1119,"201"
1119,"303"
1119,"304"
1119,"305"
1119,"306"
1120,"210"
1120,"412"
1120,"413"
1120,"414"
1120,"419"
1121,"210"
1121,"412"
1121,"413"
1121,"414"
1121,"419"
1122,"210"
1122,"412"
1122,"413"
1122,"414"
1122,"419"
1123,"201"
1123,"203"
1123,"209"
1123,"210"
1123,"211"
1124,"201"
1124,"203"
1124,"204"
1124,"210"
1124,"211"
1125,"201"
1125,"203"
1125,"209"
1125,"210"
1125,"211"
1126,"201"
1126,"203"
1126,"209"
1126,"210"
1126,"211"
1127,"201"
1127,"203"
1127,"209"
1127,"210"
1127,"211"
1128,"201"
1128,"203"
1128,"209"
1128,"210"
1128,"211"
1129,"201"
1129,"202"
1129,"203"
1129,"210"
1129,"211"
1130,"201"
1130,"203"
1130,"204"
1130,"210"
1130,"211"
1131,"201"
1131,"202"
1131,"203"
1131,"210"
1131,"211"
1132,"201"
1132,"203"
1132,"209"
1132,"210"
1132,"211"
1133,"201"
1133,"202"
1133,"203"
1133,"210"
1133,"211"
1134,"201"
1134,"203"
1134,"209"
1134,"210"
1134,"211"
1135,"201"
1135,"203"
1135,"209"
1135,"210"
1135,"211"
1136,"201"
1136,"203"
1136,"204"
1136,"210"
1136,"211"
1137,"201"
1137,"203"
1137,"209"
1137,"210"
1137,"211"
1138,"102"
1138,"103"
1138,"201"
1138,"421"
1138,"708"
1139,"103"
1139,"201"
1139,"209"
1139,"421"
1139,"708"
1140,"103"
1140,"201"
1140,"209"
1140,"421"
1140,"708"
1141,"103"
1141,"201"
1141,"420"
1141,"421"
1141,"708"
1142,"201"
1142,"303"
1142,"304"
1142,"305"
1142,"306"
1143,"201"
1143,"303"
1143,"304"
1143,"305"
1143,"306"
1144,"303"
1144,"410"
1144,"419"
1144,"421"
1144,"422"
1145,"303"
1145,"410"
1145,"419"
1145,"421"
1145,"422"
1146,"303"
1146,"410"
1146,"419"
1146,"421"
1146,"422"
1147,"409"
1147,"421"
1147,"605"
1147,"712"
1147,"719"
1148,"409"
1148,"421"
1148,"601"
1148,"603"
1148,"719"
1149,"409"
1149,"421"
1149,"601"
1149,"603"
1149,"719"
1150,"205"
1150,"206"
1150,"207"
1150,"211"
1150,"212"
1151,"205"
1151,"206"
1151,"207"
1151,"211"
1151,"212"
1152,"205"
1152,"206"
1152,"207"
1152,"211"
1152,"212"
1153,"205"
1153,"206"
1153,"207"
1153,"211"
1153,"212"
1154,"205"
1154,"206"
1154,"207"
1154,"211"
1154,"212"
1155,"205"
1155,"206"
1155,"207"
1155,"211"
1155,"212"
1156,"205"
1156,"206"
1156,"207"
1156,"211"
1156,"212"
1157,"212"
1157,"412"
1157,"413"
1157,"414"
1157,"419"
1158,"212"
1158,"412"
1158,"413"
1158,"414"
1158,"419"
1159,"210"
1159,"412"
1159,"413"
1159,"414"
1159,"419"
1160,"401"
1160,"402"
1160,"403"
1160,"407"
1160,"410"
1161,"401"
1161,"402"
1161,"403"
1161,"407"
1161,"408"
1162,"401"
1162,"402"
1162,"403"
1162,"408"
1162,"410"
1163,"401"
1163,"402"
1163,"403"
1163,"407"
1163,"408"
1164,"401"
1164,"402"
1164,"403"
1164,"407"
1164,"410"
1165,"401"
1165,"402"
1165,"403"
1165,"407"
1165,"410"
1166,"401"
1166,"402"
1166,"403"
1166,"407"
1166,"408"
1167,"201"
1167,"203"
1167,"204"
1167,"210"
1167,"211"
1168,"201"
1168,"203"
1168,"204"
1168,"210"
1168,"211"
1169,"201"
1169,"203"
1169,"209"
1169,"210"
1169,"211"
1170,"201"
1170,"203"
1170,"209"
1170,"210"
1170,"211"
1171,"303"
1171,"410"
1171,"414"
1171,"419"
1171,"422"
1172,"303"
1172,"410"
1172,"414"
1172,"419"
1172,"422"
1173,"303"
1173,"416"
1173,"417"
1173,"419"
1173,"421"
1174,"410"
1174,"416"
1174,"417"
1174,"419"
1174,"421"
1175,"303"
1175,"410"
1175,"419"
1175,"421"
1175,"422"
1176,"201"
1176,"202"
1176,"203"
1176,"204"
1176,"205"
1177,"303"
1177,"304"
1177,"305"
1177,"306"
1177,"307"
1178,"204"
1178,"205"
1178,"206"
1178,"209"
1178,"211"
1179,"204"
1179,"205"
1179,"206"
1179,"207"
1179,"209"
1180,"204"
1180,"206"
1180,"207"
1180,"209"
1180,"211"
1181,"303"
1181,"304"
1181,"305"
1181,"306"
1181,"307"
1182,"303"
1182,"304"
1182,"305"
1182,"306"
1182,"307"
1183,"303"
1183,"304"
1183,"305"
1183,"306"
1183,"307"
1184,"203"
1184,"303"
1184,"305"
1184,"306"
1184,"307"
1185,"303"
1185,"304"
1185,"305"
1185,"306"
1185,"307"
1186,"201"
1186,"202"
1186,"203"
1186,"212"
1186,"304"
1187,"201"
1187,"203"
1187,"204"
1187,"205"
1187,"209"
1188,"201"
1188,"202"
1188,"203"
1188,"204"
1188,"209"
1189,"101"
1189,"103"
1189,"106"
1189,"113"
1189,"713"
1190,"101"
1190,"103"
1190,"106"
1190,"113"
1190,"713"
1191,"201"
1191,"206"
1191,"207"
1191,"209"
1191,"211"
1192,"201"
1192,"206"
1192,"209"
1192,"210"
1192,"211"
1193,"201"
1193,"206"
1193,"207"
1193,"209"
1193,"211"
1194,"201"
1194,"206"
1194,"207"
1194,"209"
1194,"211"
1195,"201"
1195,"204"
1195,"206"
1195,"207"
1195,"209"
1196,"101"
1196,"102"
1196,"103"
1196,"104"
1196,"110"
1197,"101"
1197,"102"
1197,"103"
1197,"104"
1197,"105"
1198,"204"
1198,"206"
1198,"207"
1198,"209"
1198,"211"
1199,"205"
1199,"206"
1199,"207"
1199,"209"
1199,"211"
1200,"204"
1200,"205"
1200,"206"
1200,"209"
1200,"211"
1201,"101"
1201,"105"
1201,"111"
1201,"112"
1201,"114"
1202,"201"
1202,"204"
1202,"209"
1202,"211"
1202,"212"
1203,"201"
1203,"204"
1203,"206"
1203,"209"
1203,"211"
1204,"201"
1204,"206"
1204,"207"
1204,"209"
1204,"211"
1205,"201"
1205,"206"
1205,"207"
1205,"209"
1205,"211"
1206,"201"
1206,"206"
1206,"207"
1206,"209"
1206,"211"
1207,"201"
1207,"206"
1207,"207"
1207,"209"
1207,"211"
1208,"201"
1208,"203"
1208,"211"
1208,"212"
1208,"304"
1209,"201"
1209,"204"
1209,"206"
1209,"209"
1209,"410"
1210,"204"
1210,"206"
1210,"209"
1210,"210"
1210,"211"
1211,"204"
1211,"206"
1211,"209"
1211,"210"
1211,"211"
1212,"204"
1212,"205"
1212,"206"
1212,"209"
1212,"211"
1213,"101"
1213,"102"
1213,"103"
1213,"104"
1213,"111"
1214,"101"
1214,"102"
1214,"103"
1214,"104"
1214,"105"
1215,"304"
1215,"305"
1215,"306"
1215,"307"
1215,"414"
1216,"304"
1216,"305"
1216,"306"
1216,"307"
1216,"414"
1217,"204"
1217,"205"
1217,"206"
1217,"210"
1217,"212"
1218,"201"
1218,"204"
1218,"205"
1218,"206"
1218,"211"
1219,"201"
1219,"204"
1219,"210"
1219,"211"
1219,"212"
1220,"204"
1220,"205"
1220,"211"
1220,"212"
1220,"410"
1221,"204"
1221,"205"
1221,"209"
1221,"211"
1221,"212"
1222,"201"
1222,"204"
1222,"205"
1222,"209"
1222,"211"
1223,"204"
1223,"205"
1223,"209"
1223,"211"
1223,"212"
1224,"303"
1224,"304"
1224,"305"
1224,"306"
1224,"307"
1225,"303"
1225,"304"
1225,"305"
1225,"306"
1225,"416"
1226,"303"
1226,"304"
1226,"305"
1226,"306"
1226,"414"
1227,"303"
1227,"304"
1227,"305"
1227,"306"
1227,"414"
1228,"303"
1228,"304"
1228,"305"
1228,"306"
1228,"307"
1229,"303"
1229,"304"
1229,"305"
1229,"306"
1229,"414"
1230,"303"
1230,"304"
1230,"305"
1230,"306"
1230,"307"
1231,"303"
1231,"304"
1231,"305"
1231,"306"
1231,"307"
1232,"209"
1232,"303"
1232,"304"
1232,"305"
1232,"306"
1233,"207"
1233,"305"
1233,"306"
1233,"307"
1233,"411"
1234,"207"
1234,"304"
1234,"305"
1234,"306"
1234,"307"
1235,"204"
1235,"206"
1235,"209"
1235,"211"
1235,"212"
1236,"201"
1236,"204"
1236,"205"
1236,"206"
1236,"410"
1237,"203"
1237,"204"
1237,"209"
1237,"210"
1237,"211"
1238,"201"
1238,"203"
1238,"204"
1238,"210"
1238,"212"
1239,"201"
1239,"204"
1239,"209"
1239,"210"
1239,"211"
1240,"701"
1240,"702"
1240,"703"
1240,"705"
1240,"706"
1241,"701"
1241,"702"
1241,"703"
1241,"705"
1241,"706"
1242,"701"
1242,"702"
1242,"703"
1242,"705"
1242,"706"
1243,"701"
1243,"702"
1243,"703"
1243,"705"
1243,"706"
1244,"207"
1244,"304"
1244,"305"
1244,"306"
1244,"307"
1245,"303"
1245,"304"
1245,"305"
1245,"306"
1245,"307"
1246,"209"
1246,"303"
1246,"304"
1246,"305"
1246,"306"
1247,"303"
1247,"304"
1247,"305"
1247,"306"
1247,"416"
1248,"201"
1248,"205"
1248,"206"
1248,"209"
1248,"211"
1249,"303"
1249,"304"
1249,"305"
1249,"306"
1249,"416"
1250,"303"
1250,"304"
1250,"306"
1250,"307"
1250,"417"
1251,"303"
1251,"304"
1251,"306"
1251,"416"
1251,"417"
1252,"303"
1252,"304"
1252,"306"
1252,"416"
1252,"417"
1253,"303"
1253,"304"
1253,"306"
1253,"416"
1253,"417"
1254,"201"
1254,"204"
1254,"205"
1254,"206"
1254,"212"
1255,"201"
1255,"204"
1255,"205"
1255,"206"
1255,"212"
1256,"201"
1256,"205"
1256,"206"
1256,"207"
1256,"211"
1257,"201"
1257,"205"
1257,"206"
1257,"207"
1257,"211"
1258,"201"
1258,"204"
1258,"205"
1258,"206"
1258,"212"
1259,"201"
1259,"202"
1259,"203"
1259,"204"
1259,"212"
1260,"201"
1260,"202"
1260,"203"
1260,"205"
1260,"211"
1261,"201"
1261,"202"
1261,"203"
1261,"204"
1261,"212"
1262,"201"
1262,"203"
1262,"204"
1262,"209"
1262,"211"
1263,"201"
1263,"203"
1263,"204"
1263,"205"
1263,"209"
1264,"205"
1264,"206"
1264,"207"
1264,"209"
1264,"211"
1265,"204"
1265,"205"
1265,"206"
1265,"207"
1265,"209"
1266,"202"
1266,"203"
1266,"204"
1266,"210"
1266,"211"
1267,"203"
1267,"204"
1267,"210"
1267,"211"
1267,"411"
1268,"201"
1268,"203"
1268,"204"
1268,"210"
1268,"211"
1269,"207"
1269,"304"
1269,"305"
1269,"306"
1269,"307"
1270,"207"
1270,"304"
1270,"305"
1270,"306"
1270,"307"
1271,"204"
1271,"205"
1271,"206"
1271,"207"
1271,"209"
1272,"201"
1272,"205"
1272,"206"
1272,"209"
1272,"211"
1273,"303"
1273,"304"
1273,"305"
1273,"306"
1273,"307"
1274,"303"
1274,"304"
1274,"305"
1274,"306"
1274,"414"
1275,"303"
1275,"304"
1275,"305"
1275,"306"
1275,"307"
1276,"201"
1276,"203"
1276,"204"
1276,"212"
1276,"414"
1277,"201"
1277,"202"
1277,"203"
1277,"209"
1277,"211"
1278,"303"
1278,"304"
1278,"305"
1278,"306"
1278,"307"
1279,"303"
1279,"304"
1279,"305"
1279,"306"
1279,"307"
1280,"303"
1280,"304"
1280,"305"
1280,"306"
1280,"307"
1281,"201"
1281,"204"
1281,"205"
1281,"207"
1281,"212"
1282,"201"
1282,"204"
1282,"205"
1282,"206"
1282,"212"
1283,"201"
1283,"205"
1283,"206"
1283,"211"
1283,"212"
1284,"204"
1284,"205"
1284,"210"
1284,"211"
1284,"212"
1285,"201"
1285,"204"
1285,"205"
1285,"211"
1285,"212"
1286,"201"
1286,"204"
1286,"205"
1286,"211"
1286,"212"
1287,"303"
1287,"304"
1287,"305"
1287,"306"
1287,"412"
1288,"303"
1288,"304"
1288,"305"
1288,"306"
1288,"416"
1289,"207"
1289,"304"
1289,"305"
1289,"307"
1289,"419"
1290,"207"
1290,"304"
1290,"305"
1290,"306"
1290,"307"
1291,"207"
1291,"304"
1291,"305"
1291,"306"
1291,"307"
1292,"204"
1292,"206"
1292,"210"
1292,"211"
1292,"410"
1293,"204"
1293,"205"
1293,"210"
1293,"211"
1293,"410"
1294,"204"
1294,"205"
1294,"210"
1294,"211"
1294,"410"
1295,"204"
1295,"205"
1295,"209"
1295,"210"
1295,"211"
1296,"204"
1296,"205"
1296,"209"
1296,"210"
1296,"211"
1297,"203"
1297,"204"
1297,"205"
1297,"209"
1297,"210"
1298,"303"
1298,"304"
1298,"305"
1298,"306"
1298,"419"
1299,"303"
1299,"304"
1299,"305"
1299,"306"
1299,"419"
1300,"303"
1300,"304"
1300,"305"
1300,"306"
1300,"416"
1301,"701"
1301,"703"
1301,"705"
1301,"706"
1301,"717"
1302,"701"
1302,"703"
1302,"705"
1302,"706"
1302,"717"
1303,"701"
1303,"702"
1303,"703"
1303,"705"
1303,"706"
1304,"701"
1304,"702"
1304,"703"
1304,"705"
1304,"706"
1305,"701"
1305,"702"
1305,"703"
1305,"705"
1305,"706"
1306,"702"
1306,"703"
1306,"705"
1306,"706"
1306,"716"
1307,"701"
1307,"702"
1307,"703"
1307,"705"
1307,"706"
1308,"401"
1308,"402"
1308,"403"
1308,"404"
1308,"410"
1309,"303"
1309,"409"
1309,"410"
1309,"420"
1309,"422"
1310,"401"
1310,"402"
1310,"403"
1310,"404"
1310,"410"
1311,"401"
1311,"402"
1311,"403"
1311,"404"
1311,"410"
1312,"401"
1312,"402"
1312,"403"
1312,"404"
1312,"410"
1313,"303"
1313,"409"
1313,"410"
1313,"420"
1313,"422"
1314,"303"
1314,"409"
1314,"410"
1314,"420"
1314,"422"
1315,"401"
1315,"402"
1315,"403"
1315,"404"
1315,"410"
1316,"401"
1316,"402"
1316,"403"
1316,"404"
1316,"410"
1317,"401"
1317,"402"
1317,"403"
1317,"404"
1317,"410"
1318,"205"
1318,"206"
1318,"207"
1318,"209"
1318,"307"
1319,"205"
1319,"206"
1319,"207"
1319,"209"
1319,"307"
1320,"205"
1320,"206"
1320,"207"
1320,"209"
1320,"307"
1321,"201"
1321,"205"
1321,"211"
1321,"214"
1321,"305"
1322,"205"
1322,"206"
1322,"207"
1322,"209"
1322,"307"
1323,"205"
1323,"206"
1323,"207"
1323,"209"
1323,"307"
1324,"201"
1324,"203"
1324,"209"
1324,"210"
1324,"413"
1325,"205"
1325,"209"
1325,"211"
1325,"214"
1325,"307"
1326,"201"
1326,"205"
1326,"207"
1326,"211"
1326,"305"
1327,"201"
1327,"205"
1327,"211"
1327,"214"
1327,"305"
1328,"201"
1328,"205"
1328,"209"
1328,"214"
1328,"307"
1329,"205"
1329,"206"
1329,"207"
1329,"211"
1329,"305"
1330,"205"
1330,"206"
1330,"207"
1330,"209"
1330,"307"
1331,"201"
1331,"205"
1331,"211"
1331,"214"
1331,"305"
1332,"201"
1332,"205"
1332,"209"
1332,"210"
1332,"211"
1333,"201"
1333,"205"
1333,"209"
1333,"214"
1333,"307"
1334,"101"
1334,"103"
1334,"106"
1334,"113"
1334,"713"
1335,"101"
1335,"103"
1335,"106"
1335,"113"
1335,"713"
1336,"101"
1336,"103"
1336,"106"
1336,"113"
1336,"713"
1337,"101"
1337,"103"
1337,"106"
1337,"113"
1337,"713"
1338,"101"
1338,"103"
1338,"106"
1338,"113"
1338,"713"
1339,"101"
1339,"103"
1339,"106"
1339,"113"
1339,"713"
1340,"101"
1340,"103"
1340,"106"
1340,"113"
1340,"713"
1341,"101"
1341,"103"
1341,"106"
1341,"113"
1341,"713"
1342,"406"
1342,"407"
1342,"408"
1342,"411"
1342,"417"
1343,"103"
1343,"110"
1343,"111"
1343,"113"
1343,"114"
1344,"103"
1344,"110"
1344,"111"
1344,"113"
1344,"114"
1345,"103"
1345,"110"
1345,"111"
1345,"113"
1345,"114"
1346,"101"
1346,"103"
1346,"106"
1346,"113"
1346,"713"
1347,"406"
1347,"407"
1347,"408"
1347,"411"
1347,"417"
1348,"102"
1348,"103"
1348,"106"
1348,"110"
1348,"113"
1349,"102"
1349,"103"
1349,"110"
1349,"113"
1349,"114"
1350,"103"
1350,"110"
1350,"111"
1350,"113"
1350,"114"
1351,"103"
1351,"110"
1351,"111"
1351,"113"
1351,"114"
1352,"103"
1352,"110"
1352,"111"
1352,"113"
1352,"114"
1353,"101"
1353,"102"
1353,"103"
1353,"104"
1353,"105"
1354,"102"
1354,"103"
1354,"104"
1354,"105"
1354,"110"
1355,"101"
1355,"102"
1355,"103"
1355,"104"
1355,"105"
1356,"101"
1356,"102"
1356,"103"
1356,"104"
1356,"105"
1357,"101"
1357,"102"
1357,"103"
1357,"104"
1357,"105"
1358,"101"
1358,"102"
1358,"103"
1358,"104"
1358,"105"
1359,"101"
1359,"102"
1359,"103"
1359,"104"
1359,"105"
1360,"101"
1360,"102"
1360,"103"
1360,"104"
1360,"105"
1361,"101"
1361,"102"
1361,"103"
1361,"104"
1361,"105"
1362,"101"
1362,"102"
1362,"103"
1362,"104"
1362,"105"
1363,"101"
1363,"102"
1363,"103"
1363,"104"
1363,"105"
1364,"401"
1364,"402"
1364,"403"
1364,"404"
1364,"416"
1365,"401"
1365,"402"
1365,"403"
1365,"404"
1365,"416"
1366,"401"
1366,"402"
1366,"403"
1366,"404"
1366,"416"
1367,"401"
1367,"402"
