"MLog","TransDate","Reason","FromFac","ToFac","VetID","Weight","EstW","WDate","Length","EstL","LDate","Comments","CreateBy","CreateDate","UpdateBy","UpdateDate"
9646,2024-10-06 00:00:00.000,Prep,CIN,LPZ,mnau,324,N,2024-10-06 00:00:00.000,229,N,2024-10-06 00:00:00.000,,mlippincot,2024-10-15 08:46:10.383,D,2024-10-15 08:46:10.383
9654,2023-04-06 00:00:00.000,Room,LPZ,LVS,mnau,229,N,2023-03-17 00:00:00.000,227,N,2023-03-17 00:00:00.000,,mlippincot,2023-04-10 15:34:39.263,D,2023-04-10 15:34:39.263
9658,2023-12-20 00:00:00.000,Mgmt,LPZ,LVS,bnolan,170,N,2023-11-30 00:00:00.000,192,N,2023-11-30 00:00:00.000,,lmcduffie,2024-01-10 07:52:38.200,D,2024-01-10 07:52:38.200
9659,2023-12-16 00:00:00.000,Room,LPZ,AQE,mnau,202,N,2023-11-28 00:00:00.000,208,N,2023-11-28 00:00:00.000,,mlippincot,2023-12-18 07:22:26.133,D,2023-12-18 07:22:26.133
9659,2024-10-03 00:00:00.000,Prep,AQE,WNFH,mrodriguez,264,N,2024-09-07 00:00:00.000,236,N,2024-09-07 00:00:00.000,,lbraso,2024-10-06 10:49:06.970,D,2024-10-06 10:49:06.970
9659,2024-11-27 00:00:00.000,Mgmt,WNFH,SWF,sdirocco,261,N,2024-11-30 00:00:00.000,235,N,2024-11-30 00:00:00.000,transferred due to temps at Welaka,lbraso,2024-12-01 05:40:14.103,D,2024-12-01 05:40:14.103
9660,2023-10-11 00:00:00.000,Room,LPZ,GAQ,mnau,229,N,2023-10-11 00:00:00.000,217,N,2023-10-11 00:00:00.000,,mlippincot,2023-11-07 13:43:41.783,D,2023-11-07 13:43:41.783
9663,2023-10-01 00:00:00.000,Room,LPZ,CIN,mnau,147,N,2023-09-21 00:00:00.000,205,N,2023-09-21 00:00:00.000,,mlippincot,2023-10-10 10:14:10.830,D,2023-10-10 10:14:10.830
9663,2024-10-06 00:00:00.000,Prep,CIN,LPZ,mnau,315,N,2024-10-06 00:00:00.000,240,N,2024-10-06 00:00:00.000,,mlippincot,2024-10-15 08:47:12.337,D,2024-10-15 08:47:12.337
9664,2023-12-16 00:00:00.000,Room,LPZ,AQE,mnau,159,N,2023-11-30 00:00:00.000,196,N,2023-11-30 00:00:00.000,,mlippincot,2023-12-18 07:23:29.483,D,2023-12-18 07:23:29.483
9664,2024-10-03 00:00:00.000,Prep,AQE,WNFH,mrodriguez,286,N,2024-09-07 00:00:00.000,241,N,2024-09-07 00:00:00.000,,lbraso,2024-10-06 10:50:57.110,D,2024-10-06 10:50:57.110
9664,2024-11-27 00:00:00.000,Mgmt,WNFH,SWF,sdirocco,275,N,2024-11-30 00:00:00.000,240,N,2024-11-30 00:00:00.000,transferred due to temps at Welaka,lbraso,2024-12-01 05:38:23.120,D,2024-12-01 05:38:23.120
9665,2023-10-01 00:00:00.000,Room,SWF,COL,LStaggs,168,N,2023-10-01 00:00:00.000,189,N,2023-10-01 00:00:00.000,,lbraso,2023-10-02 05:13:47.957,D,2023-10-02 05:13:47.957
9665,2024-10-06 00:00:00.000,Prep,COL,SWF,rjunge,308,N,2024-09-18 00:00:00.000,220,N,2024-09-18 00:00:00.000,,lbraso,2024-10-06 10:57:56.993,D,2024-10-06 10:57:56.993
9666,2023-10-01 00:00:00.000,Room,SWF,COL,LStaggs,131,N,2023-10-01 00:00:00.000,174,N,2023-10-01 00:00:00.000,,lbraso,2023-10-02 05:15:05.030,D,2023-10-02 05:15:05.030
9666,2024-10-06 00:00:00.000,Prep,COL,SWF,rjunge,225,N,2024-09-18 00:00:00.000,194,N,2024-09-18 00:00:00.000,,lbraso,2024-10-06 10:56:36.603,D,2024-10-06 10:56:36.603
9673,2023-10-11 00:00:00.000,Room,LPZ,GAQ,dmurphy,215,N,2023-10-11 00:00:00.000,209,N,2023-10-11 00:00:00.000,,mlippincot,2023-11-07 13:35:55.590,D,2023-11-07 13:35:55.590
9676,2023-10-01 00:00:00.000,Room,LPZ,CIN,mnau,125,N,2023-09-21 00:00:00.000,182,N,2023-09-21 00:00:00.000,,mlippincot,2023-10-10 10:21:45.577,D,2023-10-10 10:21:45.577
9676,2024-10-06 00:00:00.000,Prep,CIN,LPZ,mnau,267,N,2024-10-06 00:00:00.000,232,N,2024-10-06 00:00:00.000,,mlippincot,2024-10-15 08:45:06.887,D,2024-10-15 08:45:06.887
11728,2024-10-07 00:00:00.000,Room,SWF,COL,rjunge,207,N,2024-10-07 00:00:00.000,192,N,2024-10-07 00:00:00.000,,rjunge,2024-10-09 07:23:09.767,D,2024-10-09 07:23:09.767
11746,2024-02-29 00:00:00.000,Room,LPZ,SFM,mnau,268,N,2024-01-29 00:00:00.000,241,N,2023-11-11 00:00:00.000,,mlippincot,2024-03-14 09:11:06.217,D,2024-03-14 09:11:06.217
11749,2024-10-07 00:00:00.000,Room,LPZ,COL,rjunge,152,N,2024-10-07 00:00:00.000,183,N,2024-10-07 00:00:00.000,,rjunge,2024-10-09 07:25:42.990,D,2024-10-09 07:25:42.990
11761,2024-10-07 00:00:00.000,Room,SWF,CIN,LStaggs,128,N,2024-10-07 00:00:00.000,176,N,2024-10-07 00:00:00.000,,lbraso,2024-11-05 11:26:17.917,D,2024-11-05 11:26:17.917
11764,2024-05-09 00:00:00.000,Room,JAX,GAQ,mpersky,283,N,2024-05-07 00:00:00.000,221,N,2024-05-07 00:00:00.000,,cmiller,2024-05-13 06:41:51.153,D,2024-05-13 06:41:51.153
11764,2024-12-19 00:00:00.000,Prep,GAQ,LVS,tclauss,356,N,2024-12-12 00:00:00.000,237,N,2024-12-12 00:00:00.000,,kmathews,2024-12-20 04:50:26.293,D,2024-12-20 04:50:26.293
11770,2024-10-07 00:00:00.000,Room,SWF,CIN,LStaggs,134,N,2024-10-07 00:00:00.000,177,N,2024-10-07 00:00:00.000,,lbraso,2024-11-05 11:30:41.170,D,2024-11-05 11:30:41.170
11775,2024-02-29 00:00:00.000,Room,LPZ,SFM,mnau,181,N,2024-01-29 00:00:00.000,207,N,2023-12-24 00:00:00.000,,mlippincot,2024-03-14 09:12:41.560,D,2024-03-14 09:12:41.560
11793,2024-07-30 00:00:00.000,Room,LPZ,CMA,smarquardt,219,N,2024-07-30 00:00:00.000,216,N,2024-07-30 00:00:00.000,,tward,2024-07-31 12:01:17.210,D,2024-07-31 12:01:17.210
11793,2024-09-28 00:00:00.000,Mgmt,CMA,LPZ,mnau,206,N,2024-09-28 00:00:00.000,223,N,2024-09-28 00:00:00.000,CMA facility damaged due to Hurricane Helene.  Animals relocated to ZT,mlippincot,2024-10-04 06:12:00.903,D,2024-10-04 06:12:00.903
11797,2024-03-04 00:00:00.000,Room,SWF,LVS,LStaggs,188,N,2024-03-04 00:00:00.000,205,N,2024-03-04 00:00:00.000,,lbraso,2024-03-05 07:47:29.667,D,2024-03-05 07:47:29.667
11798,2024-03-04 00:00:00.000,Room,SWF,LVS,LStaggs,200,N,2024-03-04 00:00:00.000,220,N,2024-03-04 00:00:00.000,,lbraso,2024-03-05 07:49:07.453,D,2024-03-05 07:49:07.453
11799,2024-03-04 00:00:00.000,Room,SWF,LVS,LStaggs,225,N,2024-03-04 00:00:00.000,210,N,2024-03-04 00:00:00.000,,lbraso,2024-03-05 07:51:10.620,D,2024-03-05 07:51:10.620
11801,2024-03-05 00:00:00.000,Room,SWF,SFM,sdirocco,152,N,2024-03-05 00:00:00.000,208,N,2024-03-05 00:00:00.000,,lbraso,2024-03-05 08:02:23.453,D,2024-03-05 08:02:23.453
11804,2024-10-07 00:00:00.000,Room,SWF,COL,rjunge,164,N,2024-10-07 00:00:00.000,187,N,2024-10-07 00:00:00.000,,rjunge,2024-10-09 07:21:29.160,D,2024-10-09 07:21:29.160
11805,2024-05-09 00:00:00.000,Room,SWF,GAQ,sdirocco,200,N,2024-05-09 00:00:00.000,213,N,2024-05-09 00:00:00.000,,lbraso,2024-05-12 06:44:24.337,D,2024-05-12 06:44:24.337
11806,2024-07-30 00:00:00.000,Room,LPZ,CMA,smarquardt,254,N,2024-07-30 00:00:00.000,229,N,2024-07-30 00:00:00.000,,tward,2024-07-31 11:58:18.303,D,2024-07-31 11:58:18.303
11806,2024-09-28 00:00:00.000,Mgmt,CMA,LPZ,mnau,261,N,2024-09-28 00:00:00.000,236,N,2024-09-28 00:00:00.000,CMA facility damaged due to Hurricane Helene.  Animals relocated to ZT,mlippincot,2024-10-04 06:13:18.300,D,2024-10-04 06:13:18.300
11817,2024-07-30 00:00:00.000,Room,SWF,WNFH,DLinderman,290,N,2024-07-30 00:00:00.000,210,N,2024-07-30 00:00:00.000,,lbraso,2024-08-04 05:45:17.360,D,2024-08-04 05:45:17.360
11817,2024-11-27 00:00:00.000,Mgmt,WNFH,SWF,sdirocco,293,N,2024-11-30 00:00:00.000,220,N,2024-11-30 00:00:00.000,transferred due to temps at Welaka,lbraso,2024-12-01 05:54:26.857,D,2024-12-01 05:54:26.857
11821,2024-10-07 00:00:00.000,Room,SWF,CIN,creid,190,N,2024-10-07 00:00:00.000,177,N,2024-10-07 00:00:00.000,,lbraso,2024-11-05 11:31:58.957,D,2024-11-05 11:31:58.957
